fkMenuServizio,fkAssociazione,dataInserimento,utenteInserimento,dataCancellazione,utenteCancellazione
171,293,,,,
171,719,,,,
171,486,,,,
171,367,,,,
171,494,,,,
171,557,,,,
171,574,,,,
175,7,,,,
175,17,,,,
175,595,,,,
175,267,,,,
175,283,,,,
175,293,,,,
175,719,,,,
175,487,,,,
175,383,,,,
175,494,,,,
175,557,,,,
175,574,,,,
177,7,,,,
177,18,,,,
177,602,,,,
177,263,,,,
177,280,,,,
177,293,,,,
177,719,,,,
177,486,,,,
177,368,,,,
177,506,,,,
177,559,,,,
177,574,,,,
178,7,,,,
178,723,,,,
178,727,,,,
178,285,,,,
178,293,,,,
178,719,,,,
178,487,,,,
178,411,,,,
178,498,,,,
178,557,,,,
178,574,,,,
180,7,,,,
180,720,,,,
180,727,,,,
180,283,,,,
180,294,,,,
180,719,,,,
180,488,,,,
180,379,,,,
180,524,,,,
180,557,,,,
180,574,,,,
184,7,,,,
184,727,,,,
184,281,,,,
184,294,,,,
184,719,,,,
184,486,,,,
184,412,,,,
184,506,,,,
184,557,,,,
184,574,,,,
163,7,,,,
163,14,,,,
163,595,,,,
163,263,,,,
163,280,,,,
163,293,,,,
163,719,,,,
163,486,,,,
163,368,,,,
163,506,,,,
163,559,,,,
163,574,,,,
181,7,,,,
181,22,,,,
181,603,,,,
181,263,,,,
181,285,,,,
181,293,,,,
181,719,,,,
181,486,,,,
181,365,,,,
181,497,,,,
181,557,,,,
181,574,,,,
182,7,,,,
182,727,,,,
182,284,,,,
182,293,,,,
182,719,,,,
182,487,,,,
182,363,,,,
182,507,,,,
182,557,,,,
182,574,,,,
233,7,,,,
233,17,,,,
233,602,,,,
233,267,,,,
233,283,,,,
233,293,,,,
233,719,,,,
233,486,,,,
233,369,,,,
233,494,,,,
233,557,,,,
233,574,,,,
234,7,,,,
234,723,,,,
234,727,,,,
234,285,,,,
234,293,,,,
234,719,,,,
234,487,,,,
234,470,,,,
234,510,,,,
234,557,,,,
234,574,,,,
236,7,,,,
236,721,,,,
236,727,,,,
236,283,,,,
236,294,,,,
236,719,,,,
236,486,,,,
236,378,,,,
236,507,,,,
236,557,,,,
236,574,,,,
290,5,,,,
290,722,,,,
290,727,,,,
290,284,,,,
290,293,,,,
290,365,,,,
290,501,,,,
290,557,,,,
290,574,,,,
305,5,,,,
305,14,,,,
305,263,,,,
305,284,,,,
305,293,,,,
305,364,,,,
305,495,,,,
305,559,,,,
305,574,,,,
289,5,,,,
289,8,,,,
289,727,,,,
289,263,,,,
289,284,,,,
289,293,,,,
289,383,,,,
289,494,,,,
289,557,,,,
289,574,,,,
306,5,,,,
306,723,,,,
306,727,,,,
306,284,,,,
306,293,,,,
306,411,,,,
306,498,,,,
306,557,,,,
306,574,,,,
308,5,,,,
308,720,,,,
308,727,,,,
308,281,,,,
308,294,,,,
308,379,,,,
308,524,,,,
308,557,,,,
308,574,,,,
309,5,,,,
309,14,,,,
309,263,,,,
309,284,,,,
309,293,,,,
309,384,,,,
309,497,,,,
309,557,,,,
309,574,,,,
310,5,,,,
310,727,,,,
310,284,,,,
310,293,,,,
310,363,,,,
310,502,,,,
310,557,,,,
310,574,,,,
311,5,,,,
311,8,,,,
311,727,,,,
311,263,,,,
311,281,,,,
311,294,,,,
311,366,,,,
311,498,,,,
311,559,,,,
311,574,,,,
300,5,,,,
300,8,,,,
300,727,,,,
300,263,,,,
300,284,,,,
300,293,,,,
300,385,,,,
300,509,,,,
300,557,,,,
300,574,,,,
312,5,,,,
312,727,,,,
312,284,,,,
312,293,,,,
312,470,,,,
312,510,,,,
312,557,,,,
312,574,,,,
237,1,,,,
237,5,,,,
237,8,,,,
237,727,,,,
237,263,,,,
237,293,,,,
237,487,,,,
237,296,,,,
237,369,,,,
237,574,,,,
237,577,,,,
238,1,,,,
238,5,,,,
238,722,,,,
238,727,,,,
238,293,,,,
238,486,,,,
238,296,,,,
238,361,,,,
238,574,,,,
238,578,,,,
239,1,,,,
239,5,,,,
239,14,,,,
239,727,,,,
239,263,,,,
239,293,,,,
239,486,,,,
239,298,,,,
239,368,,,,
239,574,,,,
239,577,,,,
243,1,,,,
243,5,,,,
243,14,,,,
243,727,,,,
243,293,,,,
243,486,,,,
243,296,,,,
243,365,,,,
243,574,,,,
243,577,,,,
241,1,,,,
241,5,,,,
241,15,,,,
241,727,,,,
241,265,,,,
241,294,,,,
241,487,,,,
241,296,,,,
241,376,,,,
241,574,,,,
241,579,,,,
240,1,,,,
240,5,,,,
240,727,,,,
240,293,,,,
240,487,,,,
240,296,,,,
240,574,,,,
244,1,,,,
244,5,,,,
244,727,,,,
244,293,,,,
244,487,,,,
244,296,,,,
244,363,,,,
244,574,,,,
245,1,,,,
245,5,,,,
245,8,,,,
245,727,,,,
245,263,,,,
245,294,,,,
245,487,,,,
245,302,,,,
245,370,,,,
245,574,,,,
245,578,,,,
247,1,,,,
247,5,,,,
247,8,,,,
247,727,,,,
247,263,,,,
247,293,,,,
247,486,,,,
247,296,,,,
247,369,,,,
247,574,,,,
247,577,,,,
242,1,,,,
242,5,,,,
242,727,,,,
242,294,,,,
242,488,,,,
242,296,,,,
242,379,,,,
242,574,,,,
242,577,,,,
248,1,,,,
248,5,,,,
248,727,,,,
248,293,,,,
248,487,,,,
248,296,,,,
248,574,,,,
248,578,,,,
246,1,,,,
246,5,,,,
246,596,,,,
246,727,,,,
246,294,,,,
246,486,,,,
246,296,,,,
246,379,,,,
246,574,,,,
246,577,,,,
249,1,,,,
249,5,,,,
249,13,,,,
249,727,,,,
249,263,,,,
249,294,,,,
249,486,,,,
249,296,,,,
249,367,,,,
249,574,,,,
249,577,,,,
250,1,,,,
250,5,,,,
250,727,,,,
250,294,,,,
250,486,,,,
250,296,,,,
250,574,,,,
250,579,,,,
218,6,,,,
218,16,,,,
218,595,,,,
218,293,,,,
218,487,,,,
218,296,,,,
218,361,,,,
218,501,,,,
218,557,,,,
218,574,,,,
279,6,,,,
279,16,,,,
279,602,,,,
279,293,,,,
279,487,,,,
279,296,,,,
279,411,,,,
279,499,,,,
279,557,,,,
279,574,,,,
281,6,,,,
281,16,,,,
281,294,,,,
281,488,,,,
281,296,,,,
281,379,,,,
281,524,,,,
281,557,,,,
281,574,,,,
284,6,,,,
284,16,,,,
284,266,,,,
284,498,,,,
284,559,,,,
284,574,,,,
286,6,,,,
286,16,,,,
286,266,,,,
286,509,,,,
286,557,,,,
286,574,,,,
287,6,,,,
287,16,,,,
287,266,,,,
287,512,,,,
287,557,,,,
287,574,,,,
288,6,,,,
288,16,,,,
288,294,,,,
288,486,,,,
288,296,,,,
288,378,,,,
288,507,,,,
288,557,,,,
288,574,,,,
186,1,,,,
186,722,,,,
186,284,,,,
186,487,,,,
186,296,,,,
186,361,,,,
186,493,,,,
186,501,,,,
185,1,,,,
185,8,,,,
185,595,,,,
185,263,,,,
185,283,,,,
185,487,,,,
185,296,,,,
185,493,,,,
185,494,,,,
188,1,,,,
188,723,,,,
188,285,,,,
188,487,,,,
188,296,,,,
188,411,,,,
188,493,,,,
188,499,,,,
206,1,,,,
206,281,,,,
206,487,,,,
206,296,,,,
206,493,,,,
206,513,,,,
209,1,,,,
209,8,,,,
209,602,,,,
209,263,,,,
209,283,,,,
209,487,,,,
209,296,,,,
209,493,,,,
209,494,,,,
210,1,,,,
210,285,,,,
210,487,,,,
210,296,,,,
210,470,,,,
210,493,,,,
210,510,,,,
212,1,,,,
212,721,,,,
212,283,,,,
212,487,,,,
212,296,,,,
212,493,,,,
212,507,,,,
319,1,,,,
319,5,,,,
319,36,,,,
319,727,,,,
319,263,,,,
319,278,,,,
319,293,,,,
319,487,,,,
319,296,,,,
319,361,,,,
319,493,,,,
319,494,,,,
319,557,,,,
320,1,,,,
320,5,,,,
320,723,,,,
320,727,,,,
320,284,,,,
320,293,,,,
320,486,,,,
320,405,,,,
320,493,,,,
320,501,,,,
320,557,,,,
321,296,,,,
321,5,,,,
321,493,,,,
321,495,,,,
321,293,,,,
321,727,,,,
321,263,,,,
321,1,,,,
321,559,,,,
321,14,,,,
321,486,,,,
321,280,,,,
321,368,,,,
323,1,,,,
323,5,,,,
323,722,,,,
323,727,,,,
323,285,,,,
323,293,,,,
323,487,,,,
323,1031,,,,
323,493,,,,
323,498,,,,
323,557,,,,
325,1,,,,
325,5,,,,
325,727,,,,
325,283,,,,
325,294,,,,
325,486,,,,
325,359,,,,
325,493,,,,
325,524,,,,
325,557,,,,
327,367,,,,
327,5,,,,
327,502,,,,
327,493,,,,
327,293,,,,
327,727,,,,
327,1,,,,
327,557,,,,
327,284,,,,
327,488,,,,
328,1,,,,
328,5,,,,
328,37,,,,
328,727,,,,
328,263,,,,
328,280,,,,
328,294,,,,
328,487,,,,
328,296,,,,
328,370,,,,
328,493,,,,
328,498,,,,
328,559,,,,
329,1,,,,
329,5,,,,
329,721,,,,
329,727,,,,
329,281,,,,
329,294,,,,
329,486,,,,
329,411,,,,
329,493,,,,
329,495,,,,
329,557,,,,
330,1,,,,
330,5,,,,
330,8,,,,
330,727,,,,
330,263,,,,
330,279,,,,
330,293,,,,
330,486,,,,
330,296,,,,
330,367,,,,
330,493,,,,
330,509,,,,
330,557,,,,
331,1,,,,
331,5,,,,
331,727,,,,
331,285,,,,
331,293,,,,
331,487,,,,
331,385,,,,
331,493,,,,
331,510,,,,
331,557,,,,
332,1,,,,
332,5,,,,
332,13,,,,
332,727,,,,
332,263,,,,
332,280,,,,
332,294,,,,
332,487,,,,
332,296,,,,
332,387,,,,
332,493,,,,
332,508,,,,
332,557,,,,
333,1,,,,
333,5,,,,
333,727,,,,
333,283,,,,
333,294,,,,
333,486,,,,
333,379,,,,
333,493,,,,
333,507,,,,
333,557,,,,
6,1,,,,
6,5,,,,
6,26,,,,
6,727,,,,
6,263,,,,
6,278,,,,
6,293,,,,
6,486,,,,
6,296,,,,
6,363,,,,
6,493,,,,
6,511,,,,
6,557,,,,
8,1,,,,
8,5,,,,
8,9,,,,
8,727,,,,
8,286,,,,
8,293,,,,
8,487,,,,
8,301,,,,
8,364,,,,
8,493,,,,
8,495,,,,
8,559,,,,
9,1,,,,
9,5,,,,
9,29,,,,
9,727,,,,
9,268,,,,
9,281,,,,
9,294,,,,
9,487,,,,
9,296,,,,
9,369,,,,
9,493,,,,
9,498,,,,
9,557,,,,
10,1,,,,
10,5,,,,
10,27,,,,
10,727,,,,
10,263,,,,
10,282,,,,
10,293,,,,
10,486,,,,
10,302,,,,
10,374,,,,
10,493,,,,
10,497,,,,
10,557,,,,
18,1,,,,
18,5,,,,
18,727,,,,
18,284,,,,
18,293,,,,
18,487,,,,
18,372,,,,
18,493,,,,
18,502,,,,
18,557,,,,
20,1,,,,
20,5,,,,
20,727,,,,
20,281,,,,
20,294,,,,
20,488,,,,
20,470,,,,
20,493,,,,
20,495,,,,
20,557,,,,
14,1,,,,
14,5,,,,
14,8,,,,
14,727,,,,
14,263,,,,
14,287,,,,
14,294,,,,
14,486,,,,
14,296,,,,
14,367,,,,
14,493,,,,
14,508,,,,
14,557,,,,
22,1,,,,
22,5,,,,
22,720,,,,
22,727,,,,
22,283,,,,
22,294,,,,
22,487,,,,
22,385,,,,
22,493,,,,
22,507,,,,
22,557,,,,
90,1,,,,
90,5,,,,
90,14,,,,
90,727,,,,
90,263,,,,
90,286,,,,
90,293,,,,
90,486,,,,
90,298,,,,
90,368,,,,
90,493,,,,
90,495,,,,
90,559,,,,
123,1,,,,
123,5,,,,
123,21,,,,
123,727,,,,
123,263,,,,
123,281,,,,
123,294,,,,
123,487,,,,
123,302,,,,
123,365,,,,
123,493,,,,
123,496,,,,
123,557,,,,
322,1,,,,
322,5,,,,
322,11,,,,
322,727,,,,
322,263,,,,
322,286,,,,
322,293,,,,
322,486,,,,
322,296,,,,
322,368,,,,
322,493,,,,
322,495,,,,
322,559,,,,
324,1,,,,
324,5,,,,
324,10,,,,
324,727,,,,
324,263,,,,
324,281,,,,
324,294,,,,
324,487,,,,
324,299,,,,
324,365,,,,
324,493,,,,
324,496,,,,
324,557,,,,
326,1,,,,
326,5,,,,
326,38,,,,
326,727,,,,
326,263,,,,
326,282,,,,
326,293,,,,
326,486,,,,
326,301,,,,
326,388,,,,
326,493,,,,
326,497,,,,
326,557,,,,
334,1,,,,
334,602,,,,
334,283,,,,
334,689,,,,
334,493,,,,
334,657,,,,
335,1,,,,
335,602,,,,
335,284,,,,
335,493,,,,
335,660,,,,
336,1,,,,
336,595,,,,
336,283,,,,
336,690,,,,
336,493,,,,
336,658,,,,
337,1,,,,
337,595,,,,
337,285,,,,
337,694,,,,
337,493,,,,
337,659,,,,
338,1,,,,
338,602,,,,
338,284,,,,
338,691,,,,
338,493,,,,
338,657,,,,
339,1,,,,
339,602,,,,
339,283,,,,
339,493,,,,
339,663,,,,
340,1,,,,
340,596,,,,
340,285,,,,
340,692,,,,
340,493,,,,
340,659,,,,
341,1,,,,
341,596,,,,
341,284,,,,
341,689,,,,
341,493,,,,
341,661,,,,
342,1,,,,
342,598,,,,
342,284,,,,
342,693,,,,
342,493,,,,
342,660,,,,
343,1,,,,
343,598,,,,
343,285,,,,
343,691,,,,
343,493,,,,
343,659,,,,
344,1,,,,
344,602,,,,
344,283,,,,
344,694,,,,
344,493,,,,
344,658,,,,
347,1,,,,
347,600,,,,
347,283,,,,
347,493,,,,
347,663,,,,
348,7,,,,
348,17,,,,
348,602,,,,
348,267,,,,
348,283,,,,
348,293,,,,
348,719,,,,
348,487,,,,
348,361,,,,
348,494,,,,
348,557,,,,
348,574,,,,
349,7,,,,
349,723,,,,
349,727,,,,
349,284,,,,
349,293,,,,
349,719,,,,
349,486,,,,
349,405,,,,
349,501,,,,
349,557,,,,
349,574,,,,
350,7,,,,
350,11,,,,
350,595,,,,
350,263,,,,
350,280,,,,
350,293,,,,
350,719,,,,
350,486,,,,
350,368,,,,
350,506,,,,
350,559,,,,
350,574,,,,
351,7,,,,
351,722,,,,
351,727,,,,
351,285,,,,
351,293,,,,
351,719,,,,
351,487,,,,
351,1031,,,,
351,498,,,,
351,557,,,,
351,574,,,,
352,7,,,,
352,19,,,,
352,601,,,,
352,267,,,,
352,281,,,,
352,294,,,,
352,719,,,,
352,487,,,,
352,365,,,,
352,512,,,,
352,557,,,,
352,574,,,,
353,7,,,,
353,727,,,,
353,283,,,,
353,294,,,,
353,719,,,,
353,486,,,,
353,359,,,,
353,524,,,,
353,557,,,,
353,574,,,,
354,7,,,,
354,38,,,,
354,596,,,,
354,263,,,,
354,285,,,,
354,293,,,,
354,719,,,,
354,486,,,,
354,369,,,,
354,497,,,,
354,557,,,,
354,574,,,,
355,7,,,,
355,727,,,,
355,284,,,,
355,293,,,,
355,719,,,,
355,488,,,,
355,367,,,,
355,507,,,,
355,557,,,,
355,574,,,,
357,7,,,,
357,721,,,,
357,727,,,,
357,281,,,,
357,294,,,,
357,719,,,,
357,486,,,,
357,411,,,,
357,506,,,,
357,557,,,,
357,574,,,,
358,7,,,,
358,17,,,,
358,602,,,,
358,267,,,,
358,283,,,,
358,293,,,,
358,719,,,,
358,486,,,,
358,367,,,,
358,494,,,,
358,557,,,,
358,574,,,,
359,7,,,,
359,723,,,,
359,727,,,,
359,285,,,,
359,293,,,,
359,719,,,,
359,487,,,,
359,369,,,,
359,510,,,,
359,557,,,,
359,574,,,,
361,7,,,,
361,727,,,,
361,283,,,,
361,294,,,,
361,719,,,,
361,486,,,,
361,379,,,,
361,507,,,,
361,557,,,,
361,574,,,,
364,5,,,,
364,495,,,,
364,293,,,,
364,727,,,,
364,263,,,,
364,559,,,,
364,14,,,,
364,284,,,,
364,368,,,,
364,574,,,,
370,5,,,,
370,8,,,,
370,727,,,,
370,263,,,,
370,281,,,,
370,294,,,,
370,370,,,,
370,498,,,,
370,559,,,,
370,574,,,,
379,5,,,,
379,727,,,,
379,284,,,,
379,293,,,,
379,296,,,,
379,502,,,,
379,557,,,,
379,574,,,,
362,5,,,,
362,8,,,,
362,727,,,,
362,263,,,,
362,284,,,,
362,293,,,,
362,365,,,,
362,494,,,,
362,557,,,,
362,574,,,,
363,5,,,,
363,723,,,,
363,727,,,,
363,284,,,,
363,293,,,,
363,405,,,,
363,501,,,,
363,557,,,,
363,574,,,,
365,5,,,,
365,722,,,,
365,727,,,,
365,284,,,,
365,293,,,,
365,1031,,,,
365,498,,,,
365,557,,,,
365,574,,,,
376,5,,,,
376,39,,,,
376,727,,,,
376,263,,,,
376,281,,,,
376,294,,,,
376,365,,,,
376,512,,,,
376,557,,,,
376,574,,,,
377,5,,,,
377,727,,,,
377,281,,,,
377,294,,,,
377,359,,,,
377,524,,,,
377,557,,,,
377,574,,,,
378,5,,,,
378,14,,,,
378,727,,,,
378,263,,,,
378,284,,,,
378,293,,,,
378,388,,,,
378,497,,,,
378,557,,,,
378,574,,,,
371,5,,,,
371,721,,,,
371,727,,,,
371,281,,,,
371,294,,,,
371,411,,,,
371,495,,,,
371,557,,,,
371,574,,,,
380,5,,,,
380,8,,,,
380,727,,,,
380,263,,,,
380,284,,,,
380,293,,,,
380,296,,,,
380,509,,,,
380,557,,,,
380,574,,,,
375,5,,,,
375,727,,,,
375,284,,,,
375,293,,,,
375,379,,,,
375,507,,,,
375,557,,,,
375,574,,,,
382,1,,,,
382,5,,,,
382,8,,,,
382,727,,,,
382,263,,,,
382,293,,,,
382,487,,,,
382,296,,,,
382,361,,,,
382,574,,,,
382,577,,,,
383,1,,,,
383,5,,,,
383,727,,,,
383,293,,,,
383,486,,,,
383,296,,,,
383,574,,,,
383,578,,,,
389,1,,,,
389,5,,,,
389,727,,,,
389,293,,,,
389,488,,,,
389,367,,,,
389,574,,,,
392,1,,,,
392,5,,,,
392,8,,,,
392,727,,,,
392,263,,,,
392,293,,,,
392,486,,,,
392,296,,,,
392,367,,,,
392,574,,,,
392,581,,,,
393,1,,,,
393,5,,,,
393,727,,,,
393,293,,,,
393,487,,,,
393,296,,,,
393,369,,,,
393,574,,,,
393,578,,,,
384,1,,,,
384,5,,,,
384,11,,,,
384,727,,,,
384,263,,,,
384,293,,,,
384,486,,,,
384,296,,,,
384,368,,,,
384,574,,,,
384,577,,,,
385,1,,,,
385,5,,,,
385,722,,,,
385,727,,,,
385,293,,,,
385,487,,,,
385,296,,,,
385,369,,,,
385,574,,,,
386,1,,,,
386,5,,,,
386,39,,,,
386,727,,,,
386,265,,,,
386,294,,,,
386,487,,,,
386,299,,,,
386,365,,,,
386,574,,,,
386,579,,,,
387,1,,,,
387,5,,,,
387,727,,,,
387,294,,,,
387,486,,,,
387,296,,,,
387,359,,,,
387,574,,,,
387,577,,,,
388,1,,,,
388,5,,,,
388,14,,,,
388,727,,,,
388,293,,,,
388,486,,,,
388,301,,,,
388,383,,,,
388,574,,,,
388,577,,,,
394,1,,,,
394,5,,,,
394,13,,,,
394,727,,,,
394,263,,,,
394,294,,,,
394,487,,,,
394,296,,,,
394,372,,,,
394,574,,,,
394,578,,,,
395,1,,,,
395,5,,,,
395,727,,,,
395,294,,,,
395,486,,,,
395,296,,,,
395,379,,,,
395,574,,,,
395,582,,,,
396,6,,,,
396,16,,,,
396,269,,,,
396,494,,,,
396,557,,,,
396,574,,,,
398,6,,,,
398,16,,,,
398,266,,,,
398,495,,,,
398,559,,,,
398,574,,,,
400,6,,,,
400,16,,,,
400,266,,,,
400,512,,,,
400,557,,,,
400,574,,,,
402,6,,,,
402,16,,,,
402,266,,,,
402,494,,,,
402,557,,,,
402,574,,,,
403,6,,,,
403,16,,,,
403,596,,,,
403,293,,,,
403,488,,,,
403,296,,,,
403,367,,,,
403,502,,,,
403,557,,,,
403,574,,,,
406,6,,,,
406,16,,,,
406,266,,,,
406,509,,,,
406,557,,,,
406,574,,,,
399,6,,,,
399,16,,,,
399,595,,,,
399,293,,,,
399,487,,,,
399,296,,,,
399,369,,,,
399,498,,,,
399,557,,,,
399,574,,,,
401,6,,,,
401,16,,,,
401,601,,,,
401,294,,,,
401,486,,,,
401,296,,,,
401,359,,,,
401,524,,,,
401,557,,,,
401,574,,,,
404,6,,,,
404,16,,,,
404,266,,,,
404,498,,,,
404,559,,,,
404,574,,,,
405,6,,,,
405,269,,,,
405,294,,,,
405,486,,,,
405,296,,,,
405,411,,,,
405,495,,,,
405,557,,,,
405,574,,,,
274,6,,,,
274,16,,,,
274,601,,,,
274,293,,,,
274,487,,,,
274,296,,,,
274,470,,,,
274,510,,,,
274,557,,,,
274,574,,,,
408,6,,,,
408,16,,,,
408,266,,,,
408,496,,,,
408,557,,,,
408,574,,,,
285,6,,,,
285,16,,,,
285,596,,,,
285,294,,,,
285,486,,,,
285,296,,,,
285,412,,,,
285,495,,,,
285,557,,,,
285,574,,,,
397,6,,,,
397,16,,,,
397,602,,,,
397,293,,,,
397,486,,,,
397,296,,,,
397,405,,,,
397,501,,,,
397,557,,,,
397,574,,,,
407,6,,,,
407,16,,,,
407,602,,,,
407,293,,,,
407,487,,,,
407,296,,,,
407,371,,,,
407,510,,,,
407,557,,,,
407,574,,,,
409,6,,,,
409,16,,,,
409,294,,,,
409,486,,,,
409,296,,,,
409,379,,,,
409,507,,,,
409,557,,,,
409,574,,,,
411,1,,,,
411,723,,,,
411,284,,,,
411,487,,,,
411,296,,,,
411,470,,,,
411,493,,,,
411,501,,,,
413,1,,,,
413,722,,,,
413,285,,,,
413,487,,,,
413,296,,,,
413,493,,,,
413,498,,,,
415,1,,,,
415,283,,,,
415,487,,,,
415,296,,,,
415,493,,,,
415,503,,,,
189,1,,,,
189,12,,,,
189,602,,,,
189,263,,,,
189,283,,,,
189,487,,,,
189,296,,,,
189,361,,,,
189,493,,,,
189,494,,,,
194,1,,,,
194,283,,,,
194,487,,,,
194,296,,,,
194,493,,,,
194,494,,,,
59,1,,,,
59,13,,,,
59,602,,,,
59,263,,,,
59,283,,,,
59,487,,,,
59,296,,,,
59,493,,,,
59,503,,,,
58,1,,,,
58,281,,,,
58,487,,,,
58,296,,,,
58,470,,,,
58,493,,,,
58,513,,,,
61,1,,,,
61,8,,,,
61,594,,,,
61,263,,,,
61,280,,,,
61,487,,,,
61,296,,,,
61,367,,,,
61,493,,,,
61,513,,,,
190,1,,,,
190,723,,,,
190,284,,,,
190,487,,,,
190,296,,,,
190,470,,,,
190,493,,,,
190,501,,,,
191,1,,,,
191,8,,,,
191,595,,,,
191,263,,,,
191,280,,,,
191,487,,,,
191,298,,,,
191,368,,,,
191,493,,,,
191,494,,,,
193,1,,,,
193,8,,,,
193,602,,,,
193,265,,,,
193,281,,,,
193,487,,,,
193,302,,,,
193,493,,,,
193,515,,,,
195,1,,,,
195,8,,,,
195,596,,,,
195,263,,,,
195,285,,,,
195,487,,,,
195,296,,,,
195,493,,,,
195,494,,,,
196,1,,,,
196,284,,,,
196,488,,,,
196,296,,,,
196,367,,,,
196,493,,,,
196,507,,,,
197,1,,,,
197,8,,,,
197,598,,,,
197,263,,,,
197,280,,,,
197,487,,,,
197,296,,,,
197,381,,,,
197,493,,,,
197,498,,,,
199,1,,,,
199,8,,,,
199,602,,,,
199,263,,,,
199,283,,,,
199,487,,,,
199,296,,,,
199,367,,,,
199,493,,,,
199,494,,,,
201,1,,,,
201,13,,,,
201,600,,,,
201,263,,,,
201,280,,,,
201,487,,,,
201,296,,,,
201,493,,,,
201,515,,,,
187,1,,,,
187,8,,,,
187,602,,,,
187,263,,,,
187,280,,,,
187,487,,,,
187,303,,,,
187,364,,,,
187,493,,,,
187,503,,,,
203,1,,,,
203,37,,,,
203,594,,,,
203,265,,,,
203,281,,,,
203,487,,,,
203,296,,,,
203,493,,,,
203,501,,,,
204,1,,,,
204,720,,,,
204,283,,,,
204,488,,,,
204,296,,,,
204,493,,,,
204,494,,,,
205,1,,,,
205,8,,,,
205,597,,,,
205,263,,,,
205,285,,,,
205,487,,,,
205,296,,,,
205,493,,,,
205,494,,,,
207,1,,,,
207,284,,,,
207,487,,,,
207,296,,,,
207,493,,,,
207,507,,,,
208,1,,,,
208,26,,,,
208,596,,,,
208,263,,,,
208,280,,,,
208,487,,,,
208,302,,,,
208,368,,,,
208,493,,,,
208,498,,,,
211,1,,,,
211,13,,,,
211,598,,,,
211,263,,,,
211,280,,,,
211,487,,,,
211,296,,,,
211,367,,,,
211,493,,,,
211,511,,,,
410,1,,,,
410,36,,,,
410,602,,,,
410,263,,,,
410,283,,,,
410,487,,,,
410,296,,,,
410,361,,,,
410,493,,,,
410,494,,,,
412,1,,,,
412,8,,,,
412,602,,,,
412,263,,,,
412,280,,,,
412,487,,,,
412,296,,,,
412,368,,,,
412,493,,,,
412,503,,,,
414,1,,,,
414,13,,,,
414,602,,,,
414,263,,,,
414,281,,,,
414,487,,,,
414,299,,,,
414,493,,,,
414,513,,,,
416,1,,,,
416,8,,,,
416,602,,,,
416,263,,,,
416,285,,,,
416,487,,,,
416,301,,,,
416,493,,,,
416,511,,,,
417,1,,,,
417,284,,,,
417,488,,,,
417,296,,,,
417,367,,,,
417,493,,,,
417,507,,,,
424,1,,,,
424,37,,,,
424,598,,,,
424,263,,,,
424,280,,,,
424,487,,,,
424,296,,,,
424,368,,,,
424,493,,,,
424,498,,,,
426,602,,,,
426,296,,,,
426,367,,,,
426,8,,,,
426,493,,,,
426,494,,,,
426,263,,,,
426,1,,,,
426,487,,,,
426,283,,,,
200,1,,,,
200,284,,,,
200,487,,,,
200,296,,,,
200,493,,,,
200,510,,,,
428,13,,,,
428,296,,,,
428,493,,,,
428,263,,,,
428,1,,,,
428,600,,,,
428,487,,,,
428,280,,,,
428,515,,,,
429,296,,,,
429,493,,,,
429,1,,,,
429,507,,,,
429,487,,,,
429,283,,,,
425,1,,,,
425,721,,,,
425,281,,,,
425,487,,,,
425,296,,,,
425,411,,,,
425,493,,,,
425,513,,,,
427,1,,,,
427,285,,,,
427,487,,,,
427,296,,,,
427,493,,,,
427,510,,,,
390,1,,,,
390,5,,,,
390,8,,,,
390,727,,,,
390,263,,,,
390,294,,,,
390,487,,,,
390,296,,,,
390,370,,,,
390,574,,,,
390,577,,,,
391,1,,,,
391,5,,,,
391,727,,,,
391,294,,,,
391,486,,,,
391,296,,,,
391,574,,,,
391,578,,,,
345,1,,,,
345,602,,,,
345,285,,,,
345,695,,,,
345,493,,,,
345,657,,,,
346,1,,,,
346,600,,,,
346,284,,,,
346,692,,,,
346,493,,,,
346,661,,,,
85,7,,,,
85,17,,,,
85,598,,,,
85,267,,,,
85,283,,,,
85,293,,,,
85,719,,,,
85,486,,,,
85,363,,,,
85,511,,,,
85,557,,,,
85,574,,,,
86,7,,,,
86,721,,,,
86,727,,,,
86,284,,,,
86,293,,,,
86,719,,,,
86,487,,,,
86,361,,,,
86,514,,,,
86,557,,,,
86,574,,,,
109,7,,,,
109,9,,,,
109,595,,,,
109,263,,,,
109,280,,,,
109,293,,,,
109,719,,,,
109,487,,,,
109,368,,,,
109,506,,,,
109,559,,,,
109,574,,,,
110,7,,,,
110,722,,,,
110,727,,,,
110,285,,,,
110,293,,,,
110,719,,,,
110,487,,,,
110,405,,,,
110,512,,,,
110,557,,,,
110,574,,,,
111,7,,,,
111,17,,,,
111,602,,,,
111,267,,,,
111,281,,,,
111,294,,,,
111,719,,,,
111,487,,,,
111,369,,,,
111,499,,,,
111,557,,,,
111,574,,,,
116,7,,,,
116,727,,,,
116,281,,,,
116,294,,,,
116,719,,,,
116,488,,,,
116,470,,,,
116,506,,,,
116,557,,,,
116,574,,,,
117,7,,,,
117,19,,,,
117,602,,,,
117,267,,,,
117,283,,,,
117,293,,,,
117,719,,,,
117,487,,,,
117,378,,,,
117,511,,,,
117,557,,,,
117,574,,,,
167,7,,,,
167,23,,,,
167,596,,,,
167,263,,,,
167,285,,,,
167,293,,,,
167,719,,,,
167,486,,,,
167,376,,,,
167,497,,,,
